RowIndex,ClusterID
11386,2
11387,3
11388,0
11389,0
11390,2
11391,3
11392,0
11393,0
11394,2
11395,3
11396,1
11397,1
11398,2
11399,3
11400,0
11401,0
11402,3
11403,3
11404,2
11405,1
11406,2
11407,1
11408,2
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,1
11416,1
11417,1
11418,1
11419,1
11420,2
11421,2
11422,3
11423,0
11424,2
11425,2
11426,3
11427,0
11428,2
11429,2
11430,3
11431,0
11432,2
11433,2
11434,3
11435,1
11436,2
11437,2
11438,3
11439,0
11440,2
11441,2
11442,3
11443,1
11444,2
11445,2
11446,3
11447,1
11448,3
11449,0
11450,3
11451,1
11452,3
11453,2
11454,0
11455,0
11456,0
11457,2
11458,0
11459,1
11460,1
11461,0
11462,3
11463,0
11464,0
11465,3
11466,0
11467,0
11468,3
11469,1
11470,1
11471,3
11472,1
11473,1
11474,3
11475,0
11476,0
11477,3
11478,1
11479,1
11480,3
11481,0
11482,0
11483,0
11484,0
11485,1
11486,3
11487,1
11488,0
11489,3
11490,0
11491,0
11492,3
11493,0
11494,1
11495,3
11496,1
11497,3
11498,3
11499,3
11500,3
11501,0
11502,0
11503,0
11504,0
11505,3
11506,0
11507,1
11508,1
11509,0
11510,0
11511,0
11512,0
11513,1
11514,1
11515,2
11516,2
11517,2
11518,2
11519,2
11520,2
11521,3
11522,1
11523,3
11524,1
11525,3
11526,0
11527,3
11528,0
11529,3
11530,1
11531,3
11532,1
11533,0
11534,0
11535,0
11536,0
11537,3
11538,0
11539,3
11540,0
11541,3
11542,0
11543,3
11544,0
11545,3
11546,0
11547,0
11548,0
11549,1
11550,1
11551,0
11552,0
11553,1
11554,1
11555,0
11556,0
11557,0
11558,0
11559,1
11560,1
11561,0
11562,0
11563,0
11564,0
11565,2
11566,2
11567,1
11568,2
11569,2
11570,1
11571,0
11572,1
11573,0
11574,0
11575,1
11576,0
11577,1
11578,0
11579,2
11580,2
11581,3
11582,0
11583,0
11584,2
11585,0
11586,0
11587,1
11588,2
11589,1
11590,1
11591,0
11592,2
11593,0
11594,0
11595,0
11596,2
11597,0
11598,0
11599,0
11600,2
11601,0
11602,0
11603,1
11604,3
11605,1
11606,3
11607,1
11608,3
11609,0
11610,0
11611,3
11612,0
11613,0
11614,3
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,1
11631,1
11632,1
11633,0
11634,1
11635,0
11636,2
11637,0
11638,1
11639,1
11640,1
11641,3
11642,1
11643,1
11644,0
11645,0
11646,2
11647,1
11648,2
11649,1
11650,2
11651,1
11652,2
11653,0
11654,2
11655,0
11656,1
11657,1
11658,1
11659,1
11660,1
11661,0
11662,1
11663,0
11664,0
11665,0
11666,3
11667,0
11668,3
11669,1
11670,0
11671,1
11672,0
11673,2
11674,1
11675,2
11676,1
11677,2
11678,1
11679,2
11680,0
11681,2
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,1
11697,1
11698,3
11699,0
11700,3
11701,0
11702,3
11703,0
11704,0
11705,2
11706,2
11707,1
11708,2
11709,2
11710,1
11711,0
11712,3
11713,1
11714,3
11715,0
11716,3
11717,1
11718,3
11719,1
11720,3
11721,1
11722,3
11723,0
11724,3
11725,1
11726,3
11727,0
11728,2
11729,0
11730,1
11731,2
11732,1
11733,1
11734,2
11735,1
11736,1
11737,2
11738,1
11739,0
11740,2
11741,0
11742,0
11743,2
11744,0
11745,0
11746,2
11747,0
11748,3
11749,0
11750,0
11751,0
11752,3
11753,3
11754,2
11755,1
11756,1
11757,1
11758,3
11759,1
11760,3
11761,2
11762,2
11763,0
11764,2
11765,0
11766,3
11767,0
11768,0
11769,3
11770,0
11771,1
11772,3
11773,1
11774,1
11775,3
11776,1
11777,1
11778,3
11779,1
11780,0
11781,3
11782,0
11783,0
11784,0
11785,1
11786,1
11787,0
11788,0
11789,1
11790,1
11791,0
11792,2
11793,3
11794,1
11795,0
11796,3
11797,3
11798,0
11799,0
11800,0
11801,0
11802,0
11803,1
11804,1
11805,1
11806,1
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,1
11816,0
11817,1
11818,1
11819,0
11820,0
11821,2
11822,2
11823,2
11824,2
11825,2
11826,2
11827,0
11828,0
11829,1
11830,1
11831,0
11832,2
11833,0
11834,2
11835,0
11836,3
11837,0
11838,1
11839,3
11840,1
11841,1
11842,3
11843,1
11844,0
11845,3
11846,0
11847,0
11848,0
11849,1
11850,1
11851,0
11852,0
11853,0
11854,0
11855,0
11856,0
11857,1
11858,1
11859,1
11860,2
11861,2
11862,3
11863,2
11864,2
11865,3
11866,2
11867,2
11868,3
11869,0
11870,0
11871,0
11872,0
11873,2
11874,2
11875,1
11876,3
11877,1
11878,3
11879,0
11880,3
11881,3
11882,1
11883,1
11884,3
11885,0
11886,0
11887,3
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,0
11895,0
11896,2
11897,3
11898,0
11899,0
11900,0
11901,0
11902,0
11903,0
11904,1
11905,1
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,0
11913,3
11914,0
11915,1
11916,3
11917,1
11918,0
11919,3
11920,0
11921,0
11922,3
11923,0
11924,1
11925,3
11926,1
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,2
11938,2
11939,2
11940,3
11941,3
11942,3
11943,3
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,1
11952,1
11953,1
11954,2
11955,0
11956,2
11957,2
11958,1
11959,2
11960,0
11961,0
11962,2
11963,1
11964,3
11965,2
11966,1
11967,3
11968,2
11969,1
11970,3
11971,2
11972,0
11973,3
11974,2
11975,2
11976,2
11977,0
11978,0
11979,2
11980,2
11981,2
11982,0
11983,0
11984,2
11985,2
11986,2
11987,0
11988,0
11989,1
11990,1
11991,0
11992,0
11993,3
11994,2
11995,3
11996,2
11997,3
11998,2
11999,3
12000,2
12001,0
12002,1
12003,1
12004,1
12005,0
12006,0
12007,0
12008,1
12009,1
12010,3
12011,3
12012,3
12013,0
12014,3
12015,2
12016,2
12017,2
12018,2
12019,1
12020,1
12021,0
12022,0
12023,0
12024,0
12025,1
12026,1
12027,1
12028,1
12029,0
12030,0
12031,3
12032,2
12033,1
12034,2
12035,2
12036,2
12037,1
12038,1
12039,1
12040,2
12041,1
12042,1
12043,1
12044,1
12045,2
12046,1
12047,1
12048,1
12049,1
12050,2
12051,1
12052,1
12053,3
12054,1
12055,1
12056,3
12057,1
12058,0
12059,3
12060,0
12061,0
12062,3
12063,0
12064,1
12065,3
12066,1
12067,1
12068,3
12069,1
12070,1
12071,3
12072,1
12073,0
12074,3
12075,0
12076,3
12077,3
12078,2
12079,2
12080,0
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,1
12090,2
12091,3
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,0
12099,3
12100,1
12101,2
12102,1
12103,2
12104,0
12105,2
12106,1
12107,2
12108,2
12109,1
12110,3
12111,1
12112,1
12113,0
12114,0
12115,0
12116,1
12117,1
12118,1
12119,3
12120,0
12121,0
12122,2
12123,1
12124,2
12125,1
12126,2
12127,0
12128,3
12129,0
12130,0
12131,0
12132,3
12133,1
12134,1
12135,1
12136,0
12137,1
12138,0
12139,0
12140,1
12141,2
12142,2
12143,3
12144,2
12145,3
12146,0
12147,0
12148,1
12149,1
12150,2
12151,1
12152,1
12153,1
12154,3
12155,1
12156,3
12157,0
12158,3
12159,0
12160,3
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,2
12168,2
12169,0
12170,2
12171,0
12172,1
12173,2
12174,1
12175,0
12176,0
12177,3
12178,2
12179,3
12180,2
12181,2
12182,3
12183,2
12184,3
12185,2
12186,3
12187,2
12188,3
12189,0
12190,3
12191,2
12192,0
12193,0
12194,1
12195,3
12196,2
12197,1
12198,1
12199,0
12200,3
12201,2
12202,0
12203,0
12204,1
12205,2
12206,0
12207,0
12208,2
12209,1
12210,1
12211,3
12212,3
12213,3
12214,3
12215,3
12216,3
12217,1
12218,3
12219,3
12220,1
12221,3
12222,3
12223,0
12224,3
12225,3
12226,0
12227,3
12228,3
12229,2
12230,1
12231,1
12232,2
12233,0
12234,0
12235,1
12236,1
12237,1
12238,3
12239,2
12240,0
12241,0
12242,0
12243,3
12244,2
12245,1
12246,1
12247,1
12248,3
12249,2
12250,1
12251,1
12252,1
12253,3
12254,2
12255,3
12256,0
12257,2
12258,0
12259,3
12260,1
12261,2
12262,1
12263,3
12264,0
12265,2
12266,0
12267,3
12268,0
12269,2
12270,0
12271,3
12272,0
12273,3
12274,1
12275,0
12276,0
12277,1
12278,3
12279,3
12280,3
12281,1
12282,1
12283,3
12284,1
12285,1
12286,0
12287,1
12288,1
12289,1
12290,2
12291,1
12292,3
12293,0
12294,0
12295,2
12296,0
12297,3
12298,2
12299,3
12300,0
12301,2
12302,3
12303,1
12304,0
12305,2
12306,1
12307,1
12308,2
12309,2
12310,0
12311,2
12312,1
12313,2
12314,0
12315,1
12316,1
12317,3
12318,1
12319,1
12320,1
12321,1
12322,1
12323,3
12324,1
12325,1
12326,1
12327,1
12328,1
12329,1
12330,0
12331,1
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,2
12339,0
12340,2
12341,0
12342,2
12343,3
12344,3
12345,3
12346,2
12347,1
12348,2
12349,0
12350,2
12351,0
12352,0
12353,2
12354,2
12355,0
12356,0
12357,0
12358,2
12359,2
12360,1
12361,2
12362,1
12363,2
12364,0
12365,2
12366,1
12367,2
12368,0
12369,1
12370,0
12371,0
12372,0
12373,0
12374,0
12375,0
12376,0
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,0
12391,0
12392,0
12393,1
12394,1
12395,1
12396,1
12397,1
12398,1
12399,0
12400,0
12401,0
12402,1
12403,1
12404,1
12405,1
12406,1
12407,1
12408,0
12409,0
12410,0
12411,0
12412,0
12413,3
12414,0
12415,0
12416,0
12417,0
12418,0
12419,0
12420,0
12421,1
12422,1
12423,0
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,2
12432,0
12433,2
12434,1
12435,0
12436,0
12437,3
12438,2
12439,0
12440,2
12441,0
12442,0
12443,3
12444,2
12445,0
12446,2
12447,0
12448,0
12449,3
12450,2
12451,0
12452,2
12453,0
12454,1
12455,0
12456,0
12457,0
12458,0
12459,1
12460,0
12461,2
12462,3
12463,2
12464,3
12465,2
12466,3
12467,0
12468,3
12469,0
12470,0
12471,0
12472,3
12473,0
12474,0
12475,0
12476,3
12477,0
12478,0
12479,1
12480,3
12481,1
12482,1
12483,0
12484,0
12485,2
12486,3
12487,1
12488,0
12489,0
12490,2
12491,1
12492,2
12493,2
12494,1
12495,2
12496,2
12497,2
12498,1
12499,2
12500,2
12501,0
12502,1
12503,1
12504,1
12505,1
12506,0
12507,0
12508,0
12509,1
12510,1
12511,0
12512,0
12513,2
12514,0
12515,3
12516,3
12517,3
12518,3
12519,0
12520,3
12521,0
12522,3
12523,3
12524,3
12525,1
12526,3
12527,1
12528,0
12529,3
12530,0
12531,1
12532,3
12533,2
12534,2
12535,2
12536,0
12537,3
12538,2
12539,2
12540,2
12541,3
12542,0
12543,0
12544,0
12545,0
12546,0
12547,0
12548,1
12549,1
12550,0
12551,0
12552,1
12553,1
12554,0
12555,0
12556,0
12557,0
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,0
12565,0
12566,0
12567,0
12568,2
12569,0
12570,0
12571,2
12572,1
12573,1
12574,3
12575,0
12576,3
12577,0
12578,0
12579,2
12580,0
12581,1
12582,2
12583,1
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,0
12591,3
12592,0
12593,1
12594,1
12595,2
12596,1
12597,2
12598,0
12599,0
12600,2
12601,0
12602,2
12603,3
12604,0
12605,2
12606,2
12607,3
12608,0
12609,2
12610,2
12611,1
12612,1
12613,1
12614,1
12615,0
12616,0
12617,0
12618,0
12619,3
12620,1
12621,1
12622,3
12623,1
12624,1
12625,3
12626,2
12627,2
12628,0
12629,2
12630,0
12631,0
12632,2
12633,0
12634,2
12635,0
12636,0
12637,0
12638,0
12639,1
12640,1
12641,3
12642,3
12643,3
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,3
12651,1
12652,3
12653,0
12654,3
12655,1
12656,3
12657,3
12658,3
12659,0
12660,0
12661,1
12662,2
12663,0
12664,2
12665,0
12666,2
12667,2
12668,3
12669,1
12670,1
12671,0
12672,0
12673,1
12674,1
12675,1
12676,2
12677,1
12678,1
12679,1
12680,0
12681,0
12682,0
12683,1
12684,1
12685,1
12686,0
12687,0
12688,0
12689,1
12690,1
12691,1
12692,0
12693,0
12694,0
12695,0
12696,0
12697,0
12698,0
12699,3
12700,2
12701,1
12702,2
12703,1
12704,3
12705,2
12706,1
12707,3
12708,2
12709,0
12710,3
12711,2
12712,2
12713,2
12714,2
12715,3
12716,2
12717,2
12718,3
12719,2
12720,2
12721,3
12722,2
12723,1
12724,1
12725,0
12726,0
12727,0
12728,0
12729,0
12730,3
12731,1
12732,1
12733,1
12734,3
12735,1
12736,1
12737,1
12738,3
12739,2
12740,3
12741,0
12742,2
12743,3
12744,1
12745,2
12746,3
12747,1
12748,0
12749,3
12750,3
12751,1
12752,3
12753,3
12754,0
12755,3
12756,3
12757,2
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,1
12765,1
12766,0
12767,3
12768,0
12769,1
12770,3
12771,1
12772,3
12773,0
12774,3
12775,0
12776,3
12777,0
12778,0
12779,2
12780,0
12781,2
12782,3
12783,0
12784,0
12785,2
12786,0
12787,2
12788,3
12789,0
12790,1
12791,1
12792,0
12793,3
12794,0
12795,0
12796,0
12797,0
12798,3
12799,0
12800,0
12801,0
12802,0
12803,3
12804,1
12805,1
12806,1
12807,1
12808,3
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,3
12817,0
12818,0
12819,0
12820,3
12821,0
12822,0
12823,0
12824,3
12825,0
12826,3
12827,1
12828,1
12829,2
12830,1
12831,3
12832,0
12833,0
12834,2
12835,0
12836,1
12837,2
12838,0
12839,2
12840,0
12841,0
12842,0
12843,0
12844,0
12845,0
12846,0
12847,2
12848,1
12849,2
12850,1
12851,1
12852,1
12853,1
12854,2
12855,2
12856,1
12857,1
12858,1
12859,1
12860,1
12861,1
12862,0
12863,2
12864,2
12865,1
12866,2
12867,2
12868,3
12869,0
12870,0
12871,0
12872,2
12873,1
12874,1
12875,2
12876,0
12877,0
12878,2
12879,0
12880,0
12881,2
12882,0
12883,0
12884,2
12885,1
12886,1
12887,2
12888,2
12889,0
12890,0
12891,2
12892,2
12893,0
12894,0
12895,2
12896,2
12897,0
12898,0
12899,2
12900,0
12901,2
12902,0
12903,0
12904,0
12905,2
12906,0
12907,1
12908,1
12909,1
12910,2
12911,1
12912,0
12913,0
12914,0
12915,2
12916,0
12917,2
12918,3
12919,0
12920,0
12921,3
12922,2
12923,3
12924,1
12925,1
12926,3
12927,2
12928,3
12929,1
12930,1
12931,3
12932,0
12933,3
12934,0
12935,0
12936,0
12937,2
12938,3
12939,2
12940,3
12941,2
12942,3
12943,2
12944,1
12945,2
12946,1
12947,3
12948,1
12949,2
12950,1
12951,3
12952,1
12953,2
12954,1
12955,3
12956,0
12957,0
12958,3
12959,1
12960,1
12961,3
12962,0
12963,0
12964,0
12965,0
12966,3
12967,2
12968,1
12969,3
12970,2
12971,1
12972,3
12973,1
12974,3
12975,3
12976,1
12977,3
12978,1
12979,0
12980,3
12981,0
12982,0
12983,3
12984,0
12985,0
12986,3
12987,0
12988,1
12989,3
12990,1
12991,1
12992,1
12993,1
12994,3
12995,0
12996,0
12997,0
12998,2
12999,0
13000,0
13001,1
13002,1
13003,0
13004,1
13005,1
13006,1
13007,0
13008,0
13009,0
13010,1
13011,1
13012,1
13013,1
13014,1
13015,1
13016,0
13017,0
13018,1
13019,1
13020,1
13021,1
13022,0
13023,0
13024,0
13025,0
13026,1
13027,1
13028,0
13029,0
13030,2
13031,0
13032,0
13033,0
13034,2
13035,0
13036,3
13037,2
13038,3
13039,0
13040,0
13041,2
13042,1
13043,1
13044,0
13045,0
13046,0
13047,0
13048,0
13049,0
13050,0
13051,0
13052,0
13053,1
13054,3
13055,1
13056,2
13057,0
13058,2
13059,0
13060,3
13061,0
13062,3
13063,0
13064,3
13065,0
13066,3
13067,0
13068,2
13069,0
13070,2
13071,3
13072,3
13073,3
13074,0
13075,2
13076,0
13077,0
13078,0
13079,2
13080,1
13081,2
13082,1
13083,1
13084,1
13085,2
13086,1
13087,2
13088,1
13089,0
13090,2
13091,2
13092,2
13093,2
13094,1
13095,3
13096,1
13097,2
13098,1
13099,1
13100,0
13101,0
13102,3
13103,3
13104,3
13105,0
13106,3
13107,1
13108,3
13109,0
13110,1
13111,3
13112,1
13113,2
13114,0
13115,0
13116,0
13117,0
13118,1
13119,0
13120,1
13121,0
13122,3
13123,3
13124,3
13125,2
13126,2
13127,2
13128,3
13129,3
13130,2
13131,2
13132,2
13133,3
13134,3
13135,2
13136,2
13137,2
13138,3
13139,3
13140,2
13141,2
13142,2
13143,1
13144,3
13145,2
13146,1
13147,2
13148,1
13149,0
13150,0
13151,0
13152,0
13153,2
13154,1
13155,3
13156,2
13157,1
13158,2
13159,1
13160,3
13161,2
13162,1
13163,1
13164,2
13165,1
13166,0
13167,0
13168,0
13169,2
13170,1
13171,2
13172,1
13173,2
13174,1
13175,2
13176,0
13177,0
13178,3
13179,2
13180,3
13181,3
13182,3
13183,3
13184,1
13185,1
13186,1
13187,0
13188,0
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,1
13197,1
13198,3
13199,3
13200,0
13201,0
13202,3
13203,3
13204,3
13205,3
13206,1
13207,3
13208,0
13209,2
13210,1
13211,0
13212,0
13213,2
13214,3
13215,2
13216,2
13217,1
13218,2
13219,0
13220,3
13221,0
13222,0
13223,0
13224,3
13225,3
13226,0
13227,0
13228,0
13229,3
13230,0
13231,0
13232,0
13233,3
13234,3
13235,0
13236,0
13237,2
13238,2
13239,0
13240,2
13241,2
13242,3
13243,0
13244,0
13245,1
13246,1
13247,2
13248,1
13249,2
13250,3
13251,3
13252,1
13253,1
13254,1
13255,3
13256,0
13257,2
13258,3
13259,0
13260,0
13261,0
13262,1
13263,2
13264,0
13265,3
13266,2
13267,0
13268,3
13269,0
13270,1
13271,3
13272,2
13273,1
13274,3
13275,1
13276,1
13277,3
13278,2
13279,1
13280,3
13281,1
13282,0
13283,2
13284,0
13285,1
13286,1
13287,1
13288,2
13289,2
13290,0
13291,2
13292,3
13293,3
13294,3
13295,2
13296,0
13297,3
13298,1
13299,0
13300,1
13301,3
13302,0
13303,3
13304,3
13305,2
13306,3
13307,2
13308,2
13309,3
13310,2
13311,0
13312,2
13313,2
13314,2
13315,3
13316,0
13317,0
13318,3
13319,3
13320,0
13321,0
13322,3
13323,3
13324,3
13325,0
13326,0
13327,3
13328,1
13329,1
13330,3
13331,0
13332,0
13333,3
13334,1
13335,1
13336,0
13337,2
13338,0
13339,0
13340,0
13341,2
13342,1
13343,2
13344,3
13345,1
13346,2
13347,1
13348,1
13349,1
13350,2
13351,3
13352,3
13353,3
13354,1
13355,3
13356,3
13357,3
13358,1
13359,3
13360,0
13361,2
13362,0
13363,2
13364,1
13365,1
13366,2
13367,0
13368,0
13369,2
13370,0
13371,3
13372,3
13373,2
13374,1
13375,3
13376,3
13377,1
13378,1
13379,0
13380,0
13381,1
13382,1
13383,3
13384,3
13385,2
13386,1
13387,1
13388,1
13389,1
13390,1
13391,2
13392,2
13393,3
13394,3
13395,3
13396,3
13397,3
13398,3
13399,3
13400,3
13401,2
13402,3
13403,2
13404,3
13405,1
13406,2
13407,0
13408,2
13409,3
13410,2
13411,0
13412,2
13413,0
13414,3
13415,3
13416,0
13417,2
13418,1
13419,3
13420,3
13421,1
13422,1
13423,2
13424,1
13425,1
13426,2
13427,1
13428,1
13429,1
13430,2
13431,1
13432,1
13433,2
13434,2
13435,1
13436,1
13437,0
13438,2
13439,2
13440,0
13441,0
13442,0
13443,1
13444,3
13445,1
13446,3
13447,3
13448,2
13449,3
13450,1
13451,2
13452,1
13453,3
13454,1
13455,2
13456,1
13457,3
13458,1
13459,2
13460,1
13461,1
13462,0
13463,3
13464,3
13465,3
13466,3
13467,0
13468,3
13469,0
13470,0
13471,1
13472,3
13473,1
13474,1
13475,0
13476,3
13477,0
13478,0
13479,0
13480,3
13481,0
13482,0
13483,0
13484,3
13485,0
13486,0
13487,3
13488,1
13489,1
13490,1
13491,0
13492,0
13493,0
13494,3
13495,3
13496,2
13497,3
13498,3
13499,2
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,0
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,1
13514,1
13515,1
13516,0
13517,0
13518,2
13519,0
13520,0
13521,2
13522,0
13523,0
13524,2
13525,0
13526,0
13527,2
13528,1
13529,1
13530,0
13531,2
13532,0
13533,0
13534,3
13535,3
13536,0
13537,2
13538,2
13539,1
13540,0
13541,0
13542,2
13543,0
13544,3
13545,1
13546,2
13547,1
13548,3
13549,0
13550,0
13551,3
13552,0
13553,0
13554,3
13555,1
13556,1
13557,3
13558,0
13559,0
13560,0
13561,0
13562,1
13563,1
13564,0
13565,0
13566,0
13567,0
13568,1
13569,1
13570,0
13571,2
13572,0
13573,2
13574,2
13575,2
13576,0
13577,0
13578,3
13579,1
13580,3
13581,1
13582,1
13583,1
13584,1
13585,1
13586,1
13587,2
13588,1
13589,1
13590,3
13591,1
13592,0
13593,2
13594,1
13595,1
13596,1
13597,2
13598,2
13599,1
13600,2
13601,2
13602,1
13603,2
13604,2
13605,0
13606,2
13607,2
13608,0
13609,3
13610,1
13611,1
13612,2
13613,0
13614,0
13615,2
13616,0
13617,1
13618,1
13619,1
13620,1
13621,2
13622,2
13623,1
13624,1
13625,1
13626,1
13627,2
13628,0
13629,0
13630,2
13631,0
13632,1
13633,2
13634,2
13635,1
13636,0
13637,0
13638,2
13639,3
13640,2
13641,3
13642,1
13643,1
13644,1
13645,1
13646,1
13647,3
13648,1
13649,3
13650,2
13651,0
13652,2
13653,0
13654,0
13655,0
13656,2
13657,2
13658,0
13659,2
13660,0
13661,0
13662,0
13663,2
13664,2
13665,1
13666,2
13667,1
13668,1
13669,1
13670,2
13671,3
13672,3
13673,1
13674,1
13675,3
13676,3
13677,1
13678,1
13679,1
13680,1
13681,2
13682,0
13683,2
13684,0
13685,1
13686,1
13687,1
13688,0
13689,0
13690,0
13691,0
13692,1
13693,1
13694,1
13695,0
13696,0
13697,3
13698,2
13699,1
13700,1
13701,1
13702,2
13703,2
13704,3
13705,2
13706,2
13707,2
13708,3
13709,2
13710,2
13711,3
13712,3
13713,0
13714,3
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,1
13722,1
13723,3
13724,3
13725,3
13726,0
13727,1
13728,1
13729,1
13730,1
13731,1
13732,3
13733,2
13734,0
13735,2
13736,2
13737,2
13738,2
13739,0
13740,0
13741,0
13742,3
13743,0
13744,0
13745,2
13746,1
13747,0
13748,3
13749,3
13750,1
13751,1
13752,0
13753,0
13754,2
13755,2
13756,3
13757,0
13758,0
13759,3
13760,3
13761,1
13762,2
13763,2
13764,3
13765,1
13766,1
13767,3
13768,3
13769,1
13770,1
13771,1
13772,1
13773,0
13774,0
13775,0
13776,0
13777,0
13778,0
13779,2
13780,3
13781,2
13782,3
13783,3
13784,0
13785,0
13786,0
13787,0
13788,0
13789,0
13790,2
13791,0
13792,2
13793,2
13794,0
13795,0
13796,0
13797,0
13798,1
13799,1
13800,3
13801,2
13802,0
13803,0
13804,0
13805,0
13806,2
13807,1
13808,2
13809,1
13810,1
13811,1
13812,3
13813,1
13814,2
13815,0
13816,3
13817,1
13818,2
13819,1
13820,0
13821,0
13822,1
13823,3
13824,2
13825,1
13826,0
13827,2
13828,0
13829,0
13830,0
13831,0
13832,3
13833,3
13834,2
13835,1
13836,2
13837,2
13838,0
13839,3
13840,1
13841,1
13842,3
13843,3
13844,1
13845,3
13846,3
13847,0
13848,2
13849,2
13850,2
13851,2
13852,2
13853,2
13854,2
13855,2
13856,2
13857,1
13858,1
13859,1
13860,0
13861,0
13862,2
13863,2
13864,2
13865,2
13866,2
13867,2
13868,0
13869,0
13870,0
13871,0
13872,0
13873,2
13874,3
13875,0
13876,3
13877,0
13878,3
13879,0
13880,2
13881,1
13882,3
13883,0
13884,0
13885,3
13886,0
13887,2
13888,0
13889,2
13890,0
13891,3
13892,1
13893,1
13894,3
13895,2
13896,3
13897,1
13898,3
13899,0
13900,3
13901,3
13902,1
13903,2
13904,0
13905,0
13906,0
13907,2
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,1
13915,1
13916,1
13917,0
13918,0
13919,0
13920,0
13921,0
13922,3
13923,2
13924,1
13925,2
13926,0
13927,0
13928,3
13929,2
13930,3
13931,1
13932,1
13933,1
13934,1
13935,1
13936,0
13937,0
13938,0
13939,0
13940,0
13941,2
13942,2
13943,0
13944,0
13945,0
13946,3
13947,0
13948,0
13949,0
13950,3
13951,1
13952,1
13953,0
13954,0
13955,0
13956,0
13957,0
13958,1
13959,3
13960,1
13961,3
13962,1
13963,1
13964,1
13965,0
13966,0
13967,2
13968,0
13969,0
13970,2
13971,2
13972,0
13973,2
13974,0
13975,0
13976,2
13977,1
13978,3
13979,0
13980,0
13981,1
13982,0
13983,3
13984,0
13985,0
13986,0
13987,1
13988,2
13989,0
13990,3
13991,0
13992,0
13993,2
13994,0
13995,3
13996,0
13997,0
13998,0
13999,0
14000,1
14001,3
14002,0
